lineup_size,team_name,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
4,福爾摩沙夢想家,79|86|106|13906,張宗憲/林俊吉/高柏鎧/班提爾,1,1,1.0,0.43,0.01,00:00,0.43,0.01,00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,200.0,10069.93,0.0,0.0,0.0,3356.64,0.0,0.0,0.0,0.01,0.01,,,,,,,,,,,0.0,0.0,0.0,200.0,
4,福爾摩沙夢想家,86|103|106|13906,林俊吉/忻沃克/高柏鎧/班提爾,1,12,12.0,150.43,2.51,02:30,150.43,2.51,02:30,6.0,6.0,50.0,86.15,2.0,2.0,16.67,28.72,5.0,5.0,41.67,71.79,3.0,3.0,25.0,43.08,5.0,5.0,41.67,71.79,3.0,3.0,25.0,43.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.33,14.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,25.0,43.08,1.0,1.0,8.33,14.36,2.0,2.0,16.67,28.72,0.0,0.0,0.0,0.0,2.0,2.0,16.67,28.72,0.0,0.0,0.0,0.0,1.0,1.0,8.33,14.36,2.0,2.0,16.67,28.72,2.0,2.0,16.67,28.72,50.0,16.67,33.33,114.87,4.0,4.0,33.33,2.51,2.51,0.6,0.55,0.6,,0.0,0.0,0.67,0.0,0.75,0.5,0.0,8.33,0.17,16.67,0.2
4,福爾摩沙夢想家,79|86|95|103,張宗憲/林俊吉/李德威/忻沃克,1,1,1.0,13.43,0.22,00:13,13.43,0.22,00:13,0.0,0.0,0.0,0.0,2.0,2.0,200.0,321.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,160.85,2.0,2.0,200.0,321.69,0.0,200.0,-200.0,107.23,-2.0,-2.0,-200.0,0.22,0.22,,,,,,,,,,,0.0,0.0,1.0,200.0,
4,福爾摩沙夢想家,79|86|95|13906,張宗憲/林俊吉/李德威/班提爾,1,1,1.0,13.43,0.22,00:13,13.43,0.22,00:13,0.0,0.0,0.0,0.0,2.0,2.0,200.0,321.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,160.85,2.0,2.0,200.0,321.69,0.0,200.0,-200.0,107.23,-2.0,-2.0,-200.0,0.22,0.22,,,,,,,,,,,0.0,0.0,1.0,200.0,
4,福爾摩沙夢想家,79|95|103|13906,張宗憲/李德威/忻沃克/班提爾,1,1,1.0,13.43,0.22,00:13,13.43,0.22,00:13,0.0,0.0,0.0,0.0,2.0,2.0,200.0,321.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,160.85,2.0,2.0,200.0,321.69,0.0,200.0,-200.0,107.23,-2.0,-2.0,-200.0,0.22,0.22,,,,,,,,,,,0.0,0.0,1.0,200.0,
4,福爾摩沙夢想家,86|95|103|13906,林俊吉/李德威/忻沃克/班提爾,1,1,1.0,13.43,0.22,00:13,13.43,0.22,00:13,0.0,0.0,0.0,0.0,2.0,2.0,200.0,321.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,160.85,2.0,2.0,200.0,321.69,0.0,200.0,-200.0,107.23,-2.0,-2.0,-200.0,0.22,0.22,,,,,,,,,,,0.0,0.0,1.0,200.0,
4,福爾摩沙夢想家,79|86|103|107,張宗憲/林俊吉/忻沃克/霍爾曼,1,29,34.0,499.12,8.32,08:19,499.12,8.32,08:19,17.0,17.0,50.0,73.57,22.0,22.0,64.71,95.21,15.0,15.0,44.12,64.91,7.0,7.0,20.59,30.29,8.0,8.0,23.53,34.62,5.0,5.0,14.71,21.64,7.0,7.0,20.59,30.29,2.0,2.0,5.88,8.66,2.0,2.0,5.88,8.66,1.0,1.0,2.94,4.33,1.0,1.0,2.94,4.33,7.0,7.0,20.59,30.29,1.0,1.0,2.94,4.33,3.0,3.0,8.82,12.98,1.0,1.0,2.94,4.33,1.0,1.0,2.94,4.33,1.0,1.0,2.94,4.33,0.0,0.0,0.0,0.0,2.0,2.0,5.88,8.66,4.0,4.0,11.76,17.31,50.0,64.71,-14.71,98.09,-5.0,-5.0,-14.71,8.32,8.32,0.53,0.54,0.62,0.29,0.5,0.06,0.14,0.25,0.88,0.67,2.94,0.0,0.06,11.76,0.13
4,福爾摩沙夢想家,79|86|107|13906,張宗憲/林俊吉/霍爾曼/班提爾,1,50,59.0,782.12,13.04,13:02,782.12,13.04,13:02,27.0,27.0,45.76,74.57,33.0,33.0,55.93,91.14,24.0,24.0,40.68,66.28,9.0,9.0,15.25,24.86,13.0,13.0,22.03,35.9,6.0,6.0,10.17,16.57,11.0,11.0,18.64,30.38,3.0,3.0,5.08,8.29,8.0,8.0,13.56,22.09,6.0,6.0,10.17,16.57,2.0,2.0,3.39,5.52,12.0,12.0,20.34,33.14,1.0,1.0,1.69,2.76,5.0,5.0,8.47,13.81,2.0,2.0,3.39,5.52,4.0,4.0,6.78,11.05,1.0,1.0,1.69,2.76,1.0,1.0,1.69,2.76,5.0,5.0,8.47,13.81,6.0,6.0,10.17,16.57,45.76,55.93,-10.17,108.63,-6.0,-6.0,-10.17,13.04,13.04,0.44,0.49,0.46,0.27,0.75,0.07,0.44,0.29,0.92,0.7,1.69,1.69,0.08,10.17,0.33
4,福爾摩沙夢想家,86|103|107|13906,林俊吉/忻沃克/霍爾曼/班提爾,1,30,35.0,507.26,8.45,08:27,507.26,8.45,08:27,17.0,17.0,48.57,72.39,22.0,22.0,62.86,93.68,16.0,16.0,45.71,68.13,7.0,7.0,20.0,29.81,8.0,8.0,22.86,34.07,5.0,5.0,14.29,21.29,8.0,8.0,22.86,34.07,2.0,2.0,5.71,8.52,2.0,2.0,5.71,8.52,1.0,1.0,2.86,4.26,1.0,1.0,2.86,4.26,8.0,8.0,22.86,34.07,1.0,1.0,2.86,4.26,3.0,3.0,8.57,12.77,1.0,1.0,2.86,4.26,1.0,1.0,2.86,4.26,1.0,1.0,2.86,4.26,0.0,0.0,0.0,0.0,2.0,2.0,5.71,8.52,4.0,4.0,11.43,17.03,48.57,62.86,-14.29,99.36,-5.0,-5.0,-14.29,8.45,8.45,0.5,0.5,0.62,0.25,0.5,0.06,0.14,0.25,0.89,0.69,2.86,0.0,0.06,11.43,0.12
4,福爾摩沙夢想家,77|89|103|107,馬建豪/蔣淯安/忻沃克/霍爾曼,2,27,34.0,495.54,8.26,08:16,247.77,4.13,04:08,11.0,5.5,32.35,47.95,12.0,6.0,35.29,52.31,12.0,6.0,35.29,52.31,4.0,2.0,11.76,17.44,7.0,3.5,20.59,30.51,4.0,2.0,11.76,17.44,5.0,2.5,14.71,21.79,0.0,0.0,0.0,0.0,4.0,2.0,11.76,17.44,3.0,1.5,8.82,13.08,4.0,2.0,11.76,17.44,4.0,2.0,11.76,17.44,2.0,1.0,5.88,8.72,4.0,2.0,11.76,17.44,4.0,2.0,11.76,17.44,3.0,1.5,8.82,13.08,1.0,0.5,2.94,4.36,0.0,0.0,0.0,0.0,3.0,1.5,8.82,13.08,3.0,1.5,8.82,13.08,32.35,35.29,-2.94,98.8,-1.0,-0.5,-2.94,8.26,4.13,0.33,0.4,0.57,0.0,0.75,0.23,0.75,0.5,0.67,0.57,2.94,0.0,0.09,8.82,0.33
4,福爾摩沙夢想家,77|89|103|13906,馬建豪/蔣淯安/忻沃克/班提爾,2,19,25.0,367.67,6.13,06:08,183.84,3.06,03:04,7.0,3.5,28.0,41.12,4.0,2.0,16.0,23.5,9.0,4.5,36.0,52.87,2.0,1.0,8.0,11.75,5.0,2.5,20.0,29.37,2.0,1.0,8.0,11.75,4.0,2.0,16.0,23.5,0.0,0.0,0.0,0.0,4.0,2.0,16.0,23.5,3.0,1.5,12.0,17.62,4.0,2.0,16.0,23.5,3.0,1.5,12.0,17.62,2.0,1.0,8.0,11.75,4.0,2.0,16.0,23.5,3.0,1.5,12.0,17.62,2.0,1.0,8.0,11.75,1.0,0.5,4.0,5.87,0.0,0.0,0.0,0.0,3.0,1.5,12.0,17.62,1.0,0.5,4.0,5.87,28.0,16.0,12.0,97.91,3.0,1.5,12.0,6.13,3.06,0.22,0.33,0.4,0.0,0.75,0.22,1.0,0.5,0.6,0.54,4.0,0.0,0.12,4.0,0.44
4,福爾摩沙夢想家,77|89|107|13906,馬建豪/蔣淯安/霍爾曼/班提爾,2,35,44.0,661.67,11.03,11:02,330.84,5.51,05:31,14.0,7.0,31.82,45.7,14.0,7.0,31.82,45.7,17.0,8.5,38.64,55.5,4.0,2.0,9.09,13.06,8.0,4.0,18.18,26.12,3.0,1.5,6.82,9.79,9.0,4.5,20.45,29.38,1.0,0.5,2.27,3.26,6.0,3.0,13.64,19.59,5.0,2.5,11.36,16.32,5.0,2.5,11.36,16.32,8.0,4.0,18.18,26.12,4.0,2.0,9.09,13.06,8.0,4.0,18.18,26.12,3.0,1.5,6.82,9.79,3.0,1.5,6.82,9.79,1.0,0.5,2.27,3.26,0.0,0.0,0.0,0.0,6.0,3.0,13.64,19.59,3.0,1.5,6.82,9.79,31.82,31.82,0.0,95.76,0.0,0.0,0.0,11.03,5.51,0.26,0.36,0.38,0.11,0.83,0.13,0.75,0.38,0.67,0.52,2.27,0.0,0.14,6.82,0.35
4,福爾摩沙夢想家,77|103|107|13906,馬建豪/忻沃克/霍爾曼/班提爾,2,19,25.0,367.67,6.13,06:08,183.84,3.06,03:04,7.0,3.5,28.0,41.12,4.0,2.0,16.0,23.5,9.0,4.5,36.0,52.87,2.0,1.0,8.0,11.75,5.0,2.5,20.0,29.37,2.0,1.0,8.0,11.75,4.0,2.0,16.0,23.5,0.0,0.0,0.0,0.0,4.0,2.0,16.0,23.5,3.0,1.5,12.0,17.62,4.0,2.0,16.0,23.5,3.0,1.5,12.0,17.62,2.0,1.0,8.0,11.75,4.0,2.0,16.0,23.5,3.0,1.5,12.0,17.62,2.0,1.0,8.0,11.75,1.0,0.5,4.0,5.87,0.0,0.0,0.0,0.0,3.0,1.5,12.0,17.62,1.0,0.5,4.0,5.87,28.0,16.0,12.0,97.91,3.0,1.5,12.0,6.13,3.06,0.22,0.33,0.4,0.0,0.75,0.22,1.0,0.5,0.6,0.54,4.0,0.0,0.12,4.0,0.44
4,新竹御嵿攻城獅,75|87|88|10888,高國豪/蔡宸綱/盧冠軒/帕塞獅,1,28,34.0,545.32,9.09,09:05,545.32,9.09,09:05,21.0,21.0,61.76,83.18,16.0,16.0,47.06,63.38,15.0,15.0,44.12,59.41,9.0,9.0,26.47,35.65,8.0,8.0,23.53,31.69,7.0,7.0,20.59,27.73,7.0,7.0,20.59,27.73,2.0,2.0,5.88,7.92,2.0,2.0,5.88,7.92,1.0,1.0,2.94,3.96,4.0,4.0,11.76,15.84,2.0,2.0,5.88,7.92,2.0,2.0,5.88,7.92,4.0,4.0,11.76,15.84,1.0,1.0,2.94,3.96,6.0,6.0,17.65,23.77,1.0,1.0,2.94,3.96,0.0,0.0,0.0,0.0,1.0,1.0,2.94,3.96,2.0,2.0,5.88,7.92,61.76,47.06,14.71,89.78,5.0,5.0,14.71,9.09,9.09,0.67,0.66,0.88,0.29,0.5,0.06,0.67,0.5,0.5,0.5,2.94,0.0,0.03,5.88,0.13
4,新竹御嵿攻城獅,75|87|10888|14843,高國豪/蔡宸綱/帕塞獅/馬力,1,30,36.0,579.32,9.66,09:39,579.32,9.66,09:39,21.0,21.0,58.33,78.3,16.0,16.0,44.44,59.66,16.0,16.0,44.44,59.66,9.0,9.0,25.0,33.56,9.0,9.0,25.0,33.56,7.0,7.0,19.44,26.1,7.0,7.0,19.44,26.1,2.0,2.0,5.56,7.46,2.0,2.0,5.56,7.46,1.0,1.0,2.78,3.73,4.0,4.0,11.11,14.91,3.0,3.0,8.33,11.19,2.0,2.0,5.56,7.46,5.0,5.0,13.89,18.64,1.0,1.0,2.78,3.73,6.0,6.0,16.67,22.37,1.0,1.0,2.78,3.73,1.0,1.0,2.78,3.73,1.0,1.0,2.78,3.73,2.0,2.0,5.56,7.46,58.33,44.44,13.89,89.48,5.0,5.0,13.89,9.66,9.66,0.62,0.62,0.78,0.29,0.5,0.06,0.67,0.44,0.6,0.5,2.78,2.78,0.03,5.56,0.12
4,新竹御嵿攻城獅,75|88|10888|14843,高國豪/盧冠軒/帕塞獅/馬力,2,45,53.0,844.57,14.08,14:05,422.28,7.04,07:02,23.0,11.5,43.4,58.82,25.0,12.5,47.17,63.94,21.0,10.5,39.62,53.71,11.0,5.5,20.75,28.13,10.0,5.0,18.87,25.58,9.0,4.5,16.98,23.02,11.0,5.5,20.75,28.13,2.0,1.0,3.77,5.12,2.0,1.0,3.77,5.12,1.0,0.5,1.89,2.56,4.0,2.0,7.55,10.23,6.0,3.0,11.32,15.35,5.0,2.5,9.43,12.79,8.0,4.0,15.09,20.46,3.0,1.5,5.66,7.67,7.0,3.5,13.21,17.9,1.0,0.5,1.89,2.56,0.0,0.0,0.0,0.0,2.0,1.0,3.77,5.12,4.0,2.0,7.55,10.23,43.4,47.17,-3.77,90.37,-2.0,-1.0,-3.77,14.08,7.04,0.57,0.53,0.9,0.18,0.5,0.12,0.64,0.33,0.55,0.43,1.89,0.0,0.04,7.55,0.1
4,新竹御嵿攻城獅,87|88|10888|14843,蔡宸綱/盧冠軒/帕塞獅/馬力,2,55,66.0,942.61,15.71,15:43,471.31,7.86,07:51,34.0,17.0,51.52,77.91,25.0,12.5,37.88,57.29,26.0,13.0,39.39,59.58,14.0,7.0,21.21,32.08,17.0,8.5,25.76,38.96,11.0,5.5,16.67,25.21,9.0,4.5,13.64,20.62,3.0,1.5,4.55,6.87,4.0,2.0,6.06,9.17,3.0,1.5,4.55,6.87,6.0,3.0,9.09,13.75,6.0,3.0,9.09,13.75,2.0,1.0,3.03,4.58,9.0,4.5,13.64,20.62,5.0,2.5,7.58,11.46,9.0,4.5,13.64,20.62,3.0,1.5,4.55,6.87,1.0,0.5,1.52,2.29,4.0,2.0,6.06,9.17,4.0,2.0,6.06,9.17,51.52,37.88,13.64,100.83,9.0,4.5,13.64,15.71,7.86,0.6,0.61,0.65,0.33,0.75,0.15,0.64,0.4,0.75,0.52,4.55,1.52,0.06,6.06,0.15
4,福爾摩沙夢想家,77|89|103|106,馬建豪/蔣淯安/忻沃克/高柏鎧,1,8,9.0,127.86,2.13,02:08,127.86,2.13,02:08,4.0,4.0,44.44,67.57,8.0,8.0,88.89,135.14,3.0,3.0,33.33,50.68,2.0,2.0,22.22,33.79,2.0,2.0,22.22,33.79,2.0,2.0,22.22,33.79,1.0,1.0,11.11,16.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.11,16.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.11,16.89,1.0,1.0,11.11,16.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,22.22,33.79,44.44,88.89,-44.44,101.36,-4.0,-4.0,-44.44,2.13,2.13,0.67,0.67,1.0,0.0,,0.25,0.5,,1.0,1.0,0.0,0.0,0.0,22.22,0.0
4,福爾摩沙夢想家,77|89|106|107,馬建豪/蔣淯安/高柏鎧/霍爾曼,1,8,9.0,127.86,2.13,02:08,127.86,2.13,02:08,4.0,4.0,44.44,67.57,8.0,8.0,88.89,135.14,3.0,3.0,33.33,50.68,2.0,2.0,22.22,33.79,2.0,2.0,22.22,33.79,2.0,2.0,22.22,33.79,1.0,1.0,11.11,16.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.11,16.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.11,16.89,1.0,1.0,11.11,16.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,22.22,33.79,44.44,88.89,-44.44,101.36,-4.0,-4.0,-44.44,2.13,2.13,0.67,0.67,1.0,0.0,,0.25,0.5,,1.0,1.0,0.0,0.0,0.0,22.22,0.0
4,福爾摩沙夢想家,77|103|106|107,馬建豪/忻沃克/高柏鎧/霍爾曼,1,8,9.0,127.86,2.13,02:08,127.86,2.13,02:08,4.0,4.0,44.44,67.57,8.0,8.0,88.89,135.14,3.0,3.0,33.33,50.68,2.0,2.0,22.22,33.79,2.0,2.0,22.22,33.79,2.0,2.0,22.22,33.79,1.0,1.0,11.11,16.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.11,16.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.11,16.89,1.0,1.0,11.11,16.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,22.22,33.79,44.44,88.89,-44.44,101.36,-4.0,-4.0,-44.44,2.13,2.13,0.67,0.67,1.0,0.0,,0.25,0.5,,1.0,1.0,0.0,0.0,0.0,22.22,0.0
4,福爾摩沙夢想家,89|103|106|107,蔣淯安/忻沃克/高柏鎧/霍爾曼,1,20,25.0,374.37,6.24,06:14,374.37,6.24,06:14,10.0,10.0,40.0,57.7,16.0,16.0,64.0,92.32,9.0,9.0,36.0,51.93,5.0,5.0,20.0,28.85,7.0,7.0,28.0,40.39,5.0,5.0,20.0,28.85,2.0,2.0,8.0,11.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,11.54,2.0,2.0,8.0,11.54,3.0,3.0,12.0,17.31,1.0,1.0,4.0,5.77,2.0,2.0,8.0,11.54,1.0,1.0,4.0,5.77,1.0,1.0,4.0,5.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,11.54,40.0,64.0,-24.0,96.16,-6.0,-6.0,-24.0,6.24,6.24,0.56,0.56,0.71,0.0,,0.18,0.2,0.67,0.4,0.5,4.0,0.0,0.0,8.0,0.0
4,福爾摩沙夢想家,77|79|89|106,馬建豪/張宗憲/蔣淯安/高柏鎧,1,4,5.0,64.0,1.07,01:04,64.0,1.07,01:04,2.0,2.0,40.0,67.5,2.0,2.0,40.0,67.5,1.0,1.0,20.0,33.75,1.0,1.0,20.0,33.75,1.0,1.0,20.0,33.75,1.0,1.0,20.0,33.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,33.75,1.0,1.0,20.0,33.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,33.75,0.0,0.0,0.0,0.0,40.0,40.0,0.0,112.5,0.0,0.0,0.0,1.07,1.07,1.0,1.0,1.0,,,0.5,1.0,,,,0.0,0.0,0.2,0.0,0.0
4,福爾摩沙夢想家,77|79|89|13906,馬建豪/張宗憲/蔣淯安/班提爾,2,21,25.0,362.0,6.03,06:02,181.0,3.02,03:01,10.0,5.0,40.0,59.67,10.0,5.0,40.0,59.67,9.0,4.5,36.0,53.7,4.0,2.0,16.0,23.87,5.0,2.5,20.0,29.83,2.0,1.0,8.0,11.93,4.0,2.0,16.0,23.87,2.0,1.0,8.0,11.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,4.0,5.97,4.0,2.0,16.0,23.87,2.0,1.0,8.0,11.93,4.0,2.0,16.0,23.87,1.0,0.5,4.0,5.97,3.0,1.5,12.0,17.9,0.0,0.0,0.0,0.0,2.0,1.0,8.0,11.93,3.0,1.5,12.0,17.9,3.0,1.5,12.0,17.9,40.0,40.0,0.0,99.45,0.0,0.0,0.0,6.03,3.02,0.56,0.56,0.4,0.5,,0.1,0.75,0.2,0.67,0.45,0.0,8.0,0.12,12.0,0.0
4,福爾摩沙夢想家,77|79|106|13906,馬建豪/張宗憲/高柏鎧/班提爾,1,4,5.0,64.0,1.07,01:04,64.0,1.07,01:04,2.0,2.0,40.0,67.5,2.0,2.0,40.0,67.5,1.0,1.0,20.0,33.75,1.0,1.0,20.0,33.75,1.0,1.0,20.0,33.75,1.0,1.0,20.0,33.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,33.75,1.0,1.0,20.0,33.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,33.75,0.0,0.0,0.0,0.0,40.0,40.0,0.0,112.5,0.0,0.0,0.0,1.07,1.07,1.0,1.0,1.0,,,0.5,1.0,,,,0.0,0.0,0.2,0.0,0.0
4,福爾摩沙夢想家,77|89|106|13906,馬建豪/蔣淯安/高柏鎧/班提爾,1,4,5.0,64.0,1.07,01:04,64.0,1.07,01:04,2.0,2.0,40.0,67.5,2.0,2.0,40.0,67.5,1.0,1.0,20.0,33.75,1.0,1.0,20.0,33.75,1.0,1.0,20.0,33.75,1.0,1.0,20.0,33.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,33.75,1.0,1.0,20.0,33.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,33.75,0.0,0.0,0.0,0.0,40.0,40.0,0.0,112.5,0.0,0.0,0.0,1.07,1.07,1.0,1.0,1.0,,,0.5,1.0,,,,0.0,0.0,0.2,0.0,0.0
4,新竹御嵿攻城獅,76|87|88|10888,曾柏喻/蔡宸綱/盧冠軒/帕塞獅,2,30,35.0,451.29,7.52,07:31,225.64,3.76,03:46,13.0,6.5,37.14,62.22,11.0,5.5,31.43,52.65,12.0,6.0,34.29,57.44,5.0,2.5,14.29,23.93,9.0,4.5,25.71,43.08,4.0,2.0,11.43,19.15,3.0,1.5,8.57,14.36,1.0,0.5,2.86,4.79,2.0,1.0,5.71,9.57,2.0,1.0,5.71,9.57,2.0,1.0,5.71,9.57,4.0,2.0,11.43,19.15,0.0,0.0,0.0,0.0,5.0,2.5,14.29,23.93,5.0,2.5,14.29,23.93,3.0,1.5,8.57,14.36,2.0,1.0,5.71,9.57,1.0,0.5,2.86,4.79,3.0,1.5,8.57,14.36,4.0,2.0,11.43,19.15,37.14,31.43,5.71,111.68,2.0,1.0,5.71,7.52,3.76,0.46,0.5,0.44,0.33,1.0,0.28,0.6,0.29,1.0,0.55,5.71,2.86,0.09,11.43,0.17
